curve_id,split
0,val
1,val
2,val
3,train
4,val
5,train
6,test
7,test
8,test
9,test
10,val
11,train
12,train
13,train
14,test
15,val
16,test
17,train
18,test
19,test
20,train
21,test
22,test
23,val
24,train
25,val
26,val
27,val
28,test
29,val
30,train
31,train
32,train
33,test
34,train
35,train
36,val
37,val
38,val
39,train
40,test
41,test
42,test
43,train
44,train
45,test
46,train
47,train
48,train
49,train
50,val
51,train
52,train
53,val
54,train
55,train
56,val
57,train
58,train
59,test
60,val
61,val
62,test
63,train
64,train
65,train
66,val
67,train
68,test
69,val
70,train
71,test
72,train
73,train
74,train
75,val
76,test
77,train
78,train
79,test
80,val
81,test
82,train
83,test
84,val
85,val
86,test
87,train
88,train
89,train
90,train
91,val
92,train
93,train
94,test
95,val
96,train
97,test
98,val
99,train
100,val
101,test
102,test
103,val
104,val
105,train
106,train
107,test
108,val
109,val
110,train
111,test
112,train
113,val
114,train
115,train
116,test
117,train
118,test
119,train
120,val
121,test
122,train
123,train
124,train
125,train
126,train
127,train
128,val
129,train
130,test
131,train
132,val
133,test
134,val
135,val
136,val
137,train
138,val
139,val
140,test
141,train
142,train
143,val
144,val
145,train
146,val
147,train
148,train
149,train
150,train
151,test
152,val
153,test
154,train
155,test
156,train
157,val
158,train
159,val
160,test
161,train
162,train
163,train
164,train
165,train
166,test
167,train
168,test
169,train
170,train
171,train
172,train
173,val
174,val
175,val
176,test
177,test
178,val
179,test
180,val
181,train
182,train
183,train
184,train
185,train
186,train
187,train
188,train
189,val
190,train
191,val
192,test
193,test
194,val
195,train
196,test
197,val
198,train
199,val
200,train
201,train
202,train
203,train
204,train
205,train
206,train
207,test
208,test
209,train
210,test
211,test
212,test
213,train
214,train
215,test
216,train
217,train
218,train
219,train
220,train
221,train
222,val
223,train
224,val
225,train
226,train
227,val
228,train
229,train
230,val
231,train
232,train
233,val
234,test
235,train
236,train
237,test
238,test
239,train
240,train
241,train
242,train
243,train
244,val
245,val
246,test
247,train
248,val
249,train
250,test
251,val
252,test
253,train
254,train
255,train
256,test
257,train
258,train
259,test
260,val
261,test
262,val
263,test
264,train
265,test
266,train
267,train
268,train
269,test
270,test
271,train
272,train
273,train
274,test
275,train
276,test
277,train
278,train
279,train
280,train
281,train
282,val
283,test
284,train
285,train
286,val
287,val
288,train
289,train
290,val
291,test
292,train
293,test
294,train
295,val
296,test
297,val
298,train
299,train
300,train
301,test
302,test
303,train
304,train
305,val
306,train
307,train
308,train
309,train
310,train
311,val
312,train
313,train
314,test
315,train
316,val
317,train
318,train
319,train
320,train
321,train
322,train
323,train
324,test
325,val
326,train
327,val
328,train
329,test
330,train
331,train
332,val
333,train
334,val
335,val
336,val
337,val
338,train
339,train
340,train
341,val
342,train
343,train
344,train
345,train
346,val
347,val
348,val
349,train
350,val
351,val
352,val
353,train
354,test
355,val
356,train
357,val
358,val
359,val
360,train
361,val
362,val
363,test
364,train
365,val
366,train
367,train
368,train
369,test
370,test
371,train
372,val
373,val
374,train
375,val
376,train
377,val
378,train
379,train
380,train
381,val
382,train
383,test
384,train
385,train
386,test
387,val
388,val
389,val
390,test
391,train
392,train
393,test
394,train
395,train
396,train
397,train
398,val
399,test
400,val
401,test
402,train
403,val
404,train
405,test
406,val
407,test
408,val
409,test
410,train
411,train
412,test
413,val
414,test
415,train
416,train
417,test
418,train
419,test
420,val
421,train
422,train
423,val
424,test
425,val
426,test
427,train
428,train
429,train
430,test
431,train
432,train
433,train
434,test
435,train
436,train
437,test
438,train
439,test
440,val
441,train
442,val
443,test
444,train
445,train
446,train
447,val
448,train
449,train
450,test
451,test
452,train
453,val
454,val
455,test
456,train
457,val
458,train
459,train
460,test
461,train
462,train
463,test
464,val
465,test
466,val
467,val
468,train
469,train
470,train
471,train
472,test
473,train
474,train
475,train
476,val
477,train
478,val
479,val
480,train
481,val
482,test
483,train
484,train
485,test
486,train
487,train
488,train
489,test
490,train
491,val
492,train
493,val
494,test
495,train
496,train
497,train
498,test
499,train
500,train
501,val
502,test
503,test
504,test
505,test
506,train
507,train
508,val
509,train
510,train
511,train
512,test
513,train
514,test
515,val
516,test
517,val
518,train
519,train
520,train
521,train
522,train
523,train
524,val
525,val
526,train
527,val
528,train
529,train
530,train
531,train
532,train
533,train
534,train
535,val
536,val
537,val
538,val
539,test
540,val
541,train
542,train
543,test
544,val
545,train
546,val
547,test
548,test
549,train
550,test
551,test
552,train
553,test
554,val
555,train
556,train
557,train
558,test
559,train
560,train
561,train
562,test
563,val
564,train
565,test
566,train
567,train
568,test
569,test
570,val
571,test
572,train
573,test
574,val
575,val
576,val
577,test
578,train
579,train
580,val
581,train
582,val
583,test
584,test
585,val
586,val
587,train
588,train
589,train
590,train
591,val
592,test
593,train
594,test
595,train
596,test
597,train
598,train
599,val
600,test
601,test
602,val
603,train
604,train
605,test
606,train
607,train
608,val
609,train
610,test
611,val
612,train
613,train
614,test
615,val
616,train
617,val
618,train
619,val
620,train
621,train
622,val
623,test
624,train
625,train
626,train
627,train
628,val
629,train
630,train
631,train
632,val
633,train
634,train
635,val
636,train
637,train
638,val
639,train
640,val
641,test
642,train
643,train
644,test
645,val
646,test
647,train
648,test
649,train
650,val
651,test
652,test
653,val
654,train
655,train
656,test
657,test
658,train
659,val
660,train
661,val
662,train
663,test
664,test
665,train
666,test
667,train
668,train
669,test
670,train
671,val
672,test
673,val
674,train
675,test
676,test
677,train
678,train
679,val
680,test
681,train
682,train
683,val
684,val
685,test
686,val
687,test
688,test
689,test
690,train
691,train
692,train
693,val
694,train
695,test
696,train
697,test
698,train
699,val
700,val
701,test
702,val
703,val
704,test
705,val
706,train
707,val
708,train
709,train
710,train
711,train
712,train
713,train
714,train
715,train
716,val
717,val
718,test
719,test
720,test
721,test
722,test
723,test
724,train
725,train
726,val
727,val
728,test
729,train
730,train
731,test
732,test
733,train
734,train
735,train
736,train
737,train
738,val
739,train
740,train
741,val
742,val
743,train
744,train
745,val
746,val
747,test
748,train
749,train
750,val
751,train
752,test
753,train
754,train
755,val
756,train
757,test
758,train
759,train
760,train
761,test
762,train
763,train
764,train
765,train
766,train
767,val
768,train
769,train
770,val
771,train
772,train
773,train
774,val
775,test
776,val
777,test
778,train
779,test
780,test
781,train
782,test
783,val
784,train
785,train
786,train
787,train
788,train
789,train
790,test
791,test
792,test
793,test
794,train
795,test
796,train
797,train
798,test
799,val
800,test
801,train
802,train
803,train
804,train
805,val
806,test
807,val
808,val
809,val
810,test
811,val
812,train
813,val
814,val
815,test
816,val
817,val
818,test
819,train
820,train
821,val
822,test
823,val
824,test
825,train
826,val
827,test
828,test
829,train
830,val
831,val
832,test
833,train
834,train
835,test
836,train
837,train
838,train
839,train
840,train
841,train
842,train
843,train
844,train
845,train
846,test
847,test
848,val
849,train
850,val
851,train
852,test
853,test
854,train
855,test
856,train
857,val
858,train
859,val
860,test
861,train
862,train
863,val
864,val
865,train
866,train
867,train
868,test
869,val
870,train
871,train
872,test
873,test
874,val
875,test
876,test
877,train
878,test
879,train
880,test
881,val
882,train
883,val
884,train
885,train
886,test
887,test
888,val
889,train
890,train
891,test
892,train
893,train
894,train
895,train
896,test
897,train
898,train
899,test
900,test
901,train
902,val
903,test
904,train
905,train
906,val
907,val
908,train
909,test
910,train
911,train
912,test
913,val
914,train
915,test
916,val
917,test
918,train
919,val
920,test
921,val
922,train
923,train
924,test
925,test
926,train
927,train
928,val
929,train
930,val
931,train
932,train
933,train
934,val
935,train
936,val
937,train
938,train
939,train
940,test
941,test
942,train
943,train
944,val
945,val
946,train
947,test
948,test
949,train
950,test
951,train
952,test
953,train
954,train
955,train
956,test
957,val
958,val
959,test
960,val
961,train
962,val
963,train
964,val
965,train
966,train
967,train
968,train
969,train
970,train
971,val
972,test
973,train
974,val
975,train
976,train
977,val
978,train
979,test
980,train
981,val
982,train
983,train
984,val
985,train
986,train
987,val
988,test
989,train
990,val
991,train
992,test
993,val
994,test
995,test
996,val
997,val
998,train
999,train
1000,train
1001,train
1002,test
1003,val
1004,test
1005,train
1006,train
1007,val
1008,train
1009,train
1010,test
1011,test
1012,val
1013,val
1014,test
1015,train
1016,test
1017,train
1018,test
1019,train
1020,val
1021,val
1022,train
1023,val
1024,train
1025,train
1026,test
1027,val
1028,test
1029,test
1030,train
1031,test
1032,test
1033,train
1034,train
1035,train
1036,train
1037,test
1038,train
1039,train
1040,train
1041,val
1042,val
1043,train
1044,train
1045,train
1046,test
1047,train
1048,test
1049,train
1050,test
1051,val
1052,train
1053,train
1054,train
1055,train
1056,train
1057,test
1058,test
1059,train
1060,train
1061,train
1062,test
1063,test
1064,test
1065,train
1066,test
1067,test
1068,train
1069,val
1070,train
1071,test
1072,train
1073,test
1074,test
1075,val
1076,train
1077,test
1078,train
1079,test
1080,train
1081,train
1082,train
1083,train
1084,train
1085,test
1086,val
1087,val
1088,train
1089,test
1090,train
1091,train
1092,train
1093,train
1094,val
1095,train
1096,test
1097,test
1098,train
1099,val
1100,val
1101,test
1102,test
1103,test
1104,train
1105,test
1106,test
1107,test
1108,train
1109,test
1110,train
1111,train
1112,val
1113,train
1114,train
1115,val
1116,train
1117,val
1118,train
1119,train
1120,val
1121,val
1122,train
1123,train
1124,train
1125,train
1126,train
1127,val
1128,val
1129,train
1130,train
1131,test
1132,val
1133,train
1134,train
1135,train
1136,train
1137,test
1138,val
1139,train
1140,test
1141,train
1142,train
1143,train
1144,train
1145,val
1146,val
1147,test
1148,train
1149,train
1150,train
1151,train
1152,val
1153,train
1154,val
1155,test
1156,val
1157,train
1158,val
1159,test
1160,val
1161,train
1162,val
1163,train
1164,test
1165,train
1166,val
1167,train
1168,val
1169,train
1170,train
1171,test
1172,test
1173,test
1174,train
1175,val
1176,train
1177,test
1178,test
1179,val
1180,test
1181,train
1182,train
1183,test
1184,test
1185,test
1186,train
1187,train
1188,train
1189,test
1190,test
1191,test
1192,train
1193,train
1194,train
1195,val
1196,test
1197,val
1198,test
1199,train
1200,test
1201,val
1202,train
1203,test
1204,train
1205,train
1206,test
1207,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,train
1215,val
1216,train
1217,val
1218,val
1219,train
1220,val
1221,train
1222,test
1223,train
1224,train
1225,train
1226,val
1227,val
1228,test
1229,train
1230,train
1231,train
1232,val
1233,train
1234,val
1235,test
1236,val
1237,test
1238,train
1239,train
1240,train
1241,train
1242,val
1243,val
1244,test
1245,train
1246,val
1247,train
1248,test
1249,val
1250,val
1251,val
1252,train
1253,train
1254,train
1255,train
1256,train
1257,val
1258,train
1259,test
1260,train
1261,train
1262,train
1263,val
1264,val
1265,train
1266,test
1267,test
1268,test
1269,test
1270,val
1271,train
1272,train
1273,val
1274,train
1275,test
1276,train
1277,val
1278,test
1279,val
1280,val
1281,train
1282,test
1283,train
1284,val
1285,train
1286,test
1287,train
1288,test
1289,test
1290,train
1291,test
1292,train
1293,test
1294,test
1295,train
1296,val
1297,val
1298,test
1299,train
1300,test
1301,val
1302,val
1303,train
1304,val
1305,val
1306,train
1307,test
1308,train
1309,train
1310,train
1311,train
1312,test
1313,train
1314,test
1315,val
1316,train
1317,train
1318,test
1319,train
1320,val
1321,train
1322,test
1323,train
1324,train
1325,train
1326,test
1327,train
1328,train
1329,train
1330,test
1331,train
1332,test
1333,test
1334,train
1335,train
1336,test
1337,test
1338,test
1339,test
1340,test
1341,train
1342,test
1343,train
1344,train
1345,test
1346,val
1347,train
1348,val
1349,test
1350,train
1351,test
1352,train
1353,test
1354,val
1355,train
1356,train
1357,val
1358,test
1359,train
1360,train
1361,train
1362,train
1363,train
1364,test
1365,train
1366,val
1367,train
1368,test
1369,train
1370,train
1371,train
1372,test
1373,train
1374,train
1375,train
1376,test
1377,test
1378,train
1379,val
1380,train
1381,test
1382,val
1383,train
1384,train
1385,train
1386,train
1387,train
1388,train
1389,train
1390,train
1391,test
1392,train
1393,test
1394,train
1395,test
1396,train
1397,test
1398,train
1399,train
1400,train
1401,train
1402,test
1403,train
1404,val
1405,train
1406,train
1407,train
1408,train
1409,train
1410,train
1411,test
1412,test
1413,train
1414,val
1415,train
1416,train
1417,train
1418,val
1419,train
1420,val
1421,test
1422,test
1423,val
1424,train
1425,val
1426,train
1427,train
1428,train
1429,val
1430,test
1431,train
1432,val
1433,val
1434,train
1435,train
1436,train
1437,test
1438,train
1439,test
1440,train
1441,train
1442,train
1443,test
1444,val
1445,train
1446,train
1447,train
1448,val
1449,test
1450,test
1451,val
1452,val
1453,train
1454,test
1455,train
1456,test
1457,val
1458,val
1459,val
1460,train
1461,val
1462,train
1463,train
1464,train
1465,train
1466,train
1467,test
1468,val
1469,test
1470,train
1471,test
1472,train
1473,train
1474,train
1475,train
1476,test
1477,train
1478,train
1479,val
1480,val
1481,val
1482,train
1483,test
1484,val
1485,train
1486,test
1487,train
1488,test
1489,train
1490,train
1491,val
1492,val
1493,train
1494,train
1495,train
1496,train
1497,train
1498,val
1499,test
1500,train
1501,train
1502,test
1503,val
1504,train
1505,train
1506,train
1507,test
1508,train
1509,test
1510,val
1511,val
1512,test
1513,val
1514,val
1515,test
1516,val
1517,train
1518,train
1519,train
1520,val
1521,val
1522,test
1523,val
1524,train
1525,val
1526,val
1527,train
1528,test
1529,train
1530,train
1531,val
1532,val
1533,train
1534,train
1535,train
1536,val
1537,val
1538,test
1539,test
1540,val
1541,train
1542,val
1543,train
1544,train
1545,val
1546,test
1547,val
1548,val
1549,test
1550,train
1551,train
1552,train
1553,val
1554,train
1555,train
1556,train
1557,train
1558,test
1559,train
1560,test
1561,train
1562,val
1563,train
1564,train
1565,val
1566,train
1567,train
1568,train
1569,val
1570,train
1571,train
1572,test
1573,test
1574,train
1575,train
1576,val
1577,test
1578,test
1579,train
1580,train
1581,train
1582,test
1583,test
1584,test
1585,test
1586,train
1587,train
1588,train
1589,train
1590,train
1591,val
1592,val
1593,val
1594,train
1595,val
1596,val
1597,test
1598,train
1599,val
1600,train
1601,test
1602,train
1603,train
1604,train
1605,val
1606,val
1607,train
1608,train
1609,test
1610,train
1611,val
1612,train
1613,train
1614,test
1615,train
1616,test
1617,train
1618,test
1619,test
1620,val
1621,test
1622,train
1623,val
1624,train
1625,train
1626,test
1627,test
1628,train
1629,train
1630,val
1631,val
1632,test
1633,test
1634,val
1635,val
1636,train
1637,train
1638,train
1639,train
1640,val
1641,train
1642,val
1643,val
1644,train
1645,val
1646,train
1647,val
1648,train
1649,test
1650,val
1651,val
1652,val
1653,test
1654,train
1655,train
1656,test
1657,val
1658,val
1659,train
1660,test
1661,val
1662,train
1663,train
1664,test
1665,train
1666,train
1667,train
1668,train
1669,train
1670,train
1671,test
1672,train
1673,train
1674,val
1675,train
1676,train
1677,train
1678,test
1679,train
1680,train
1681,train
1682,train
1683,test
1684,train
1685,train
1686,train
1687,val
1688,val
1689,train
1690,test
1691,val
1692,val
1693,val
1694,test
1695,train
1696,train
1697,val
1698,train
1699,train
1700,val
1701,val
1702,test
1703,train
1704,val
1705,train
1706,val
1707,val
1708,val
1709,train
1710,test
1711,train
1712,val
1713,train
1714,val
1715,test
1716,test
1717,test
1718,val
1719,train
1720,val
1721,val
1722,val
1723,val
1724,train
1725,train
1726,val
1727,train
1728,val
1729,train
1730,train
1731,val
1732,test
1733,test
1734,train
1735,train
1736,test
1737,val
1738,test
1739,train
1740,test
1741,train
1742,test
1743,train
1744,test
1745,val
1746,val
1747,train
1748,test
1749,train
1750,train
1751,test
1752,val
1753,train
1754,train
1755,train
1756,val
1757,train
1758,val
1759,train
1760,val
1761,train
1762,train
1763,val
1764,train
1765,train
1766,test
1767,val
1768,train
1769,val
1770,test
1771,val
1772,train
1773,test
1774,test
1775,val
1776,train
1777,train
1778,test
1779,test
1780,val
1781,test
1782,test
1783,train
1784,train
1785,train
1786,train
1787,test
1788,train
1789,val
1790,train
1791,train
1792,val
1793,train
1794,val
1795,val
1796,train
1797,train
1798,test
1799,test
1800,train
1801,val
1802,test
1803,test
1804,train
1805,val
1806,train
1807,train
1808,val
1809,val
1810,train
1811,train
1812,val
1813,test
1814,train
1815,test
1816,train
1817,train
1818,test
1819,test
1820,test
1821,train
1822,val
1823,train
1824,train
1825,train
1826,test
1827,test
1828,test
1829,train
1830,train
1831,test
1832,train
1833,train
1834,test
1835,test
1836,train
1837,train
1838,train
1839,test
1840,val
1841,train
1842,val
1843,train
1844,train
1845,train
1846,train
1847,val
1848,train
1849,val
1850,train
1851,train
1852,test
1853,train
1854,val
1855,train
1856,train
1857,train
1858,train
1859,test
1860,train
1861,train
1862,val
1863,train
1864,train
1865,train
1866,val
1867,train
1868,test
1869,train
1870,train
1871,test
1872,train
1873,test
1874,test
1875,train
1876,val
1877,train
1878,val
1879,val
1880,val
1881,val
1882,train
1883,test
1884,train
1885,val
1886,train
1887,val
1888,val
1889,train
1890,train
1891,test
1892,val
1893,train
1894,train
1895,train
1896,train
1897,val
1898,train
1899,test
1900,train
1901,train
1902,test
1903,train
1904,val
1905,train
1906,test
1907,train
1908,test
1909,train
1910,train
1911,train
1912,train
1913,val
1914,test
1915,train
1916,test
1917,train
1918,test
1919,train
1920,train
1921,train
1922,train
1923,val
1924,test
1925,test
1926,val
1927,train
1928,test
1929,train
1930,val
1931,val
1932,test
1933,train
1934,train
1935,val
1936,val
1937,train
1938,test
1939,train
1940,train
1941,train
1942,test
1943,train
1944,test
1945,train
1946,train
1947,train
1948,train
1949,train
1950,val
1951,val
1952,val
1953,test
1954,train
1955,test
1956,test
1957,test
1958,train
1959,train
1960,train
1961,test
1962,train
1963,val
1964,test
1965,val
1966,train
1967,test
1968,train
1969,train
1970,train
1971,val
1972,val
1973,val
1974,val
1975,test
1976,val
1977,train
1978,val
1979,train
1980,train
1981,train
1982,train
1983,test
1984,val
1985,train
1986,train
1987,train
1988,test
1989,val
1990,train
1991,train
1992,val
1993,test
1994,val
1995,train
1996,test
1997,train
1998,train
1999,train
